#
#                   .#################
#               ###########################
#            #################################
#         ,#####################################
#        ##################      .################
#      *##############                #############
#     ,############(                   #############
#     ############        /######     ###############
#    /###########        (###########################
#    ############        /###########################
#    *###########         #########      ############
#     ############           ###         *###########
#      ############                     *###########
#       ##############                #############
#        ##################*    (#################
#          #####################################
#            #################################
#               ##########################/
#                    (###############/
#
#  Hello,
#
#  If you're a human and you're looking at this file, Chewy's SEO team is looking for folks like you to join our pack!
#
#  Check out our current openings at https://careers.chewy.com/us/en/search-results

Sitemap: https://www.chewy.com/app/sitemap/behijkmoqrrtttvvy-sitemap_index.xml
User-agent: *
Disallow: /app/buy
Disallow: /app/deals?
Disallow: /app/account
Disallow: /app/ajax
Disallow: /app/checkout
Disallow: /*/dp/*?features
Disallow: /*/dp/*?hybrid
Disallow: /app/catalog/product-dimensions
Disallow: /app/we
Disallow: /app/write-review
Disallow: /app/api
Disallow: /app/subs
Disallow: /rp-resources
Disallow: *query=*
Disallow: /cc/
Disallow: /app/cc/
Disallow: /*?*ref=*
Disallow: /*lp=*
Disallow: /app/dp/*
Disallow: /api/login
Disallow: /app/login
Disallow: /app/register
Disallow: /app/resetpassword/
Disallow: /auth/
Disallow: /ca/app/login
Disallow: /ca/app/write-review
Disallow: /ca/app/register
Disallow: /ca/app/api
Disallow: /ca/app/resetpassword
Disallow: /ca/app/account
Disallow: /ca/ca/
Disallow: /ca/auth/
Disallow: /ca/api/login
Disallow: *adId=*
Disallow: /vet-care/scheduler
Disallow: /api/event/
Disallow: login*targetUrl*
Disallow: x_tr*
Disallow: /shops/*

User-agent: Amazonbot
Disallow: /

User-agent: AdsBot-Google
Allow: /*lp=*
Allow: *query=*

User-agent: adidxbot
Allow: /*lp=*
Allow: *query=*
